<http: spiderbites.nytimes.com="">;rel="original"
, <http: 20071212122434="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 12 Dec 2007 07:24:34 GMT"
, <http: 20071224172253="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 24 Dec 2007 12:22:53 GMT"
, <http: 20080202203650="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 02 Feb 2008 15:36:50 GMT"
, <http: 20080219143430="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 19 Feb 2008 09:34:30 GMT"
, <http: 20080307093503="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 07 Mar 2008 04:35:03 GMT"
, <http: 20080323132243="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 23 Mar 2008 09:22:43 GMT"
, <http: 20080501090609="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 01 May 2008 05:06:09 GMT"
, <http: 20080509095041="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 09 May 2008 05:50:41 GMT"
, <http: 20080526212648="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 26 May 2008 17:26:48 GMT"
, <http: 20080913185045="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 13 Sep 2008 14:50:45 GMT"
, <http: 20080921224627="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 21 Sep 2008 18:46:27 GMT"
, <http: 20080930130426="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 30 Sep 2008 09:04:26 GMT"
, <http: 20081105135045="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 05 Nov 2008 08:50:45 GMT"
, <http: 20081217213816="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 17 Dec 2008 16:38:16 GMT"
, <http: 20090117100512="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 17 Jan 2009 05:05:12 GMT"
, <http: 20090213074534="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 13 Feb 2009 02:45:34 GMT"
, <http: 20090301103745="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 01 Mar 2009 05:37:45 GMT"
, <http: 20090707055056="" archive="" http:="" spiderbites.nytimes.com="" wayback="" www.webarchive.org.uk:80=""></http:>;rel="memento"; datetime="Tue, 07 Jul 2009 01:50:56 GMT"
, <http: 20090806171608="" archive="" http:="" spiderbites.nytimes.com="" wayback="" www.webarchive.org.uk:80=""></http:>;rel="memento"; datetime="Thu, 06 Aug 2009 13:16:08 GMT"
, <http: 20100208180818="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 08 Feb 2010 13:08:18 GMT"
, <http: 20100422030334="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 21 Apr 2010 23:03:34 GMT"
, <http: 20100506031038="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 05 May 2010 23:10:38 GMT"
, <http: 20100513030624="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 12 May 2010 23:06:24 GMT"
, <http: 20100520031514="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 19 May 2010 23:15:14 GMT"
, <http: 20100527031145="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 26 May 2010 23:11:45 GMT"
, <http: 20100603030855="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 02 Jun 2010 23:08:55 GMT"
, <http: 20101210004622="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 09 Dec 2010 19:46:22 GMT"
, <http: 20110131071034="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 31 Jan 2011 02:10:34 GMT"
, <http: 20110201074648="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 01 Feb 2011 02:46:48 GMT"
, <http: 20110202072208="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 02 Feb 2011 02:22:08 GMT"
, <http: 20110203073650="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 03 Feb 2011 02:36:50 GMT"
, <http: 20110204073506="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 04 Feb 2011 02:35:06 GMT"
, <http: 20110205073008="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 05 Feb 2011 02:30:08 GMT"
, <http: 20110206073012="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 06 Feb 2011 02:30:12 GMT"
, <http: 20110207075110="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 07 Feb 2011 02:51:10 GMT"
, <http: 20110208074132="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 08 Feb 2011 02:41:32 GMT"
, <http: 20110209082456="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 09 Feb 2011 03:24:56 GMT"
, <http: 20110210080346="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 10 Feb 2011 03:03:46 GMT"
, <http: 20110211080545="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 11 Feb 2011 03:05:45 GMT"
, <http: 20110212082851="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 12 Feb 2011 03:28:51 GMT"
, <http: 20110213081131="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 13 Feb 2011 03:11:31 GMT"
, <http: 20110214081318="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 14 Feb 2011 03:13:18 GMT"
, <http: 20110215080922="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 15 Feb 2011 03:09:22 GMT"
, <http: 20110216081343="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 16 Feb 2011 03:13:43 GMT"
, <http: 20110217100154="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 17 Feb 2011 05:01:54 GMT"
, <http: 20110218082825="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 18 Feb 2011 03:28:25 GMT"
, <http: 20110219082630="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 19 Feb 2011 03:26:30 GMT"
, <http: 20110220081525="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 20 Feb 2011 03:15:25 GMT"
, <http: 20110221082022="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 21 Feb 2011 03:20:22 GMT"
, <http: 20110222081919="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 22 Feb 2011 03:19:19 GMT"
, <http: 20110223083703="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 23 Feb 2011 03:37:03 GMT"
, <http: 20110224083623="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 24 Feb 2011 03:36:23 GMT"
, <http: 20110225085032="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 25 Feb 2011 03:50:32 GMT"
, <http: 20110226114152="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 26 Feb 2011 06:41:52 GMT"
, <http: 20110227193807="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 27 Feb 2011 14:38:07 GMT"
, <http: 20110228185238="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 28 Feb 2011 13:52:38 GMT"
, <http: 20110301170511="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 01 Mar 2011 12:05:11 GMT"
, <http: 20110302092303="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 02 Mar 2011 04:23:03 GMT"
, <http: 20110303122750="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 03 Mar 2011 07:27:50 GMT"
, <http: 20110304090305="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 04 Mar 2011 04:03:05 GMT"
, <http: 20110305085958="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 05 Mar 2011 03:59:58 GMT"
, <http: 20110306134237="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 06 Mar 2011 08:42:37 GMT"
, <http: 20110307090047="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 07 Mar 2011 04:00:47 GMT"
, <http: 20110308095755="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 08 Mar 2011 04:57:55 GMT"
, <http: 20110309095420="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 09 Mar 2011 04:54:20 GMT"
, <http: 20110310090926="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 10 Mar 2011 04:09:26 GMT"
, <http: 20110311092921="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 11 Mar 2011 04:29:21 GMT"
, <http: 20110312120056="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 12 Mar 2011 07:00:56 GMT"
, <http: 20110313091639="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 13 Mar 2011 05:16:39 GMT"
, <http: 20110314134403="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 14 Mar 2011 09:44:03 GMT"
, <http: 20110315093110="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 15 Mar 2011 05:31:10 GMT"
, <http: 20110316095905="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 16 Mar 2011 05:59:05 GMT"
, <http: 20110317093750="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 17 Mar 2011 05:37:50 GMT"
, <http: 20110320093546="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 20 Mar 2011 05:35:46 GMT"
, <http: 20110321105043="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 21 Mar 2011 06:50:43 GMT"
, <http: 20110322135102="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 22 Mar 2011 09:51:02 GMT"
, <http: 20110323105321="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 23 Mar 2011 06:53:21 GMT"
, <http: 20110324161056="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 24 Mar 2011 12:10:56 GMT"
, <http: 20110325121438="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 25 Mar 2011 08:14:38 GMT"
, <http: 20110326105755="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 26 Mar 2011 06:57:55 GMT"
, <http: 20110327095221="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 27 Mar 2011 05:52:21 GMT"
, <http: 20110328100011="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 28 Mar 2011 06:00:11 GMT"
, <http: 20110329101526="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 29 Mar 2011 06:15:26 GMT"
, <http: 20110330125344="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 30 Mar 2011 08:53:44 GMT"
, <http: 20110406114012="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 06 Apr 2011 07:40:12 GMT"
, <http: 20110409200025="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 09 Apr 2011 16:00:25 GMT"
, <http: 20110423030251="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 22 Apr 2011 23:02:51 GMT"
, <http: 20110429000952="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 28 Apr 2011 20:09:52 GMT"
, <http: 20110520035434="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 19 May 2011 23:54:34 GMT"
, <http: 20110529010132="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 28 May 2011 21:01:32 GMT"
, <http: 20110623031048="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 22 Jun 2011 23:10:48 GMT"
, <http: 20110629013217="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 28 Jun 2011 21:32:17 GMT"
, <http: 20110709083524="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 09 Jul 2011 04:35:24 GMT"
, <http: 20110714220645="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 14 Jul 2011 18:06:45 GMT"
, <http: 20110714220709="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 14 Jul 2011 18:07:09 GMT"
, <http: 20110729013821="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 28 Jul 2011 21:38:21 GMT"
, <http: 20110817054315="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 17 Aug 2011 01:43:15 GMT"
, <http: 20110824005140="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 23 Aug 2011 20:51:40 GMT"
, <http: 20110824170840="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 24 Aug 2011 13:08:40 GMT"
, <http: 20110825082255="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 25 Aug 2011 04:22:55 GMT"
, <http: 20110826015143="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 25 Aug 2011 21:51:43 GMT"
, <http: 20110827005247="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 26 Aug 2011 20:52:47 GMT"
, <http: 20110827181917="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 27 Aug 2011 14:19:17 GMT"
, <http: 20110827230758="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 27 Aug 2011 19:07:58 GMT"
, <http: 20110828231555="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 28 Aug 2011 19:15:55 GMT"
, <http: 20110829110934="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 29 Aug 2011 07:09:34 GMT"
, <http: 20110830030501="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 29 Aug 2011 23:05:01 GMT"
, <http: 20110830233411="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 30 Aug 2011 19:34:11 GMT"
, <http: 20110901045907="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 01 Sep 2011 00:59:07 GMT"
, <http: 20110902000206="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 01 Sep 2011 20:02:06 GMT"
, <http: 20110902180839="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 02 Sep 2011 14:08:39 GMT"
, <http: 20110902231703="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 02 Sep 2011 19:17:03 GMT"
, <http: 20110903235727="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 03 Sep 2011 19:57:27 GMT"
, <http: 20110905022252="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 04 Sep 2011 22:22:52 GMT"
, <http: 20110905230550="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 05 Sep 2011 19:05:50 GMT"
, <http: 20110907040101="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 07 Sep 2011 00:01:01 GMT"
, <http: 20110908001407="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 07 Sep 2011 20:14:07 GMT"
, <http: 20110908232659="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 08 Sep 2011 19:26:59 GMT"
